ARCH,1981,326508
ARCH,1982,339415
ARCH,1983,287875
ARCH,1984,345180
ARCH,1985,363464
ARCH,1986,419444
ARCH,1987,468916
ARCH,1988,520455
ARCH,1989,555809
ARCH,1990,620719
ARCH,1991,705882
ARCH,1992,799831
ARCH,1993,773678
ARCH,1994,777178
ARCH,1995,859374
ARCH,1996,856016
ARCH,1997,858525
ARCH,1998,837161
ARCH,1999,869980
ARCH,2000,786429
ARCH,2001,754026
ARCH,2002,769672
ARCH,2003,757781
ARCH,2004,733131
ARCH,2005,781670
ARCH,2006,833049
ARCH,2007,860181
ARCH,2008,928795
ARCH,2009,996312
ARCH,2010,1014405
ARCH,2011,1040758
ARCH,2012,1070577
ARCH,2013,1082866
ARCH,2014,1284767
ARCH,2015,1399247
ARCH,2016,1585718
ARCH,2017,1539028
ARCH,2018,1663557
ARCH,2019,1659702
ARCH,2020,1238083
BADL,1904,
BADL,1905,
BADL,1906,
BADL,1907,
BADL,1908,
BADL,1909,
BADL,1910,
BADL,1911,
BADL,1912,
BADL,1913,
BADL,1914,
BADL,1915,
BADL,1916,
BADL,1917,
BADL,1918,
BADL,1919,
BADL,1920,
BADL,1921,
BADL,1922,
BADL,1923,
BADL,1924,
BADL,1925,
BADL,1926,
BADL,1927,
BADL,1928,
BADL,1929,
BADL,1930,
BADL,1931,
BADL,1932,
BADL,1933,
BADL,1934,
BADL,1935,
BADL,1936,
BADL,1937,
BADL,1938,
BADL,1939,205100
BADL,1940,181993
BADL,1941,252248
BADL,1942,86256
BADL,1943,10149
BADL,1944,10349
BADL,1945,31377
BADL,1946,230403
BADL,1947,339843
BADL,1948,384133
BADL,1949,373076
BADL,1950,447654
BADL,1951,607965
BADL,1952,580902
BADL,1953,658691
BADL,1954,665000
BADL,1955,630900
BADL,1956,663200
BADL,1957,701100
BADL,1958,810800
BADL,1959,825200
BADL,1960,878600
BADL,1961,833300
BADL,1962,1044800
BADL,1963,1074000
BADL,1964,1079800
BADL,1965,1091300
BADL,1966,1094800
BADL,1967,1188700
BADL,1968,1194600
BADL,1969,1221300
BADL,1970,1303100
BADL,1971,1282000
BADL,1972,1274600
BADL,1973,1387900
BADL,1974,1205300
BADL,1975,1153200
BADL,1976,1210100
BADL,1977,1305400
BADL,1978,1234915
BADL,1979,858000
BADL,1980,952652
BADL,1981,1175952
BADL,1982,1030484
BADL,1983,1026981
BADL,1984,1113675
BADL,1985,950242
BADL,1986,1025630
BADL,1987,1174398
BADL,1988,1110040
BADL,1989,1237956
BADL,1990,1326475
BADL,1991,1518396
BADL,1992,1205297
BADL,1993,1179458
BADL,1994,1130459
BADL,1995,1075569
BADL,1996,1024705
BADL,1997,970696
BADL,1998,1021049
BADL,1999,950453
BADL,2000,1105824
BADL,2001,955469
BADL,2002,908898
BADL,2003,871034
BADL,2004,936030
BADL,2005,909146
BADL,2006,840118
BADL,2007,886654
BADL,2008,845734
BADL,2009,933918
BADL,2010,977778
BADL,2011,870741
BADL,2012,883406
BADL,2013,892372
BADL,2014,868094
BADL,2015,989354
BADL,2016,996263
BADL,2017,1054325
BADL,2018,1008942
BADL,2019,970998
BADL,2020,916932
BIBE,1904,
BIBE,1905,
BIBE,1906,
BIBE,1907,
BIBE,1908,
BIBE,1909,
BIBE,1910,
BIBE,1911,
BIBE,1912,
BIBE,1913,
BIBE,1914,
BIBE,1915,
BIBE,1916,
BIBE,1917,
BIBE,1918,
BIBE,1919,
BIBE,1920,
BIBE,1921,
BIBE,1922,
BIBE,1923,
BIBE,1924,
BIBE,1925,
BIBE,1926,
BIBE,1927,
BIBE,1928,
BIBE,1929,
BIBE,1930,
BIBE,1931,
BIBE,1932,
BIBE,1933,
BIBE,1934,
BIBE,1935,
BIBE,1936,
BIBE,1937,
BIBE,1938,
BIBE,1939,
BIBE,1940,
BIBE,1941,
BIBE,1942,
BIBE,1943,
BIBE,1944,1409
BIBE,1945,3205
BIBE,1946,10037
BIBE,1947,28652
BIBE,1948,45670
BIBE,1949,62150
BIBE,1950,70325
BIBE,1951,84051
BIBE,1952,94367
BIBE,1953,86635
BIBE,1954,67300
BIBE,1955,81000
BIBE,1956,89700
BIBE,1957,75000
BIBE,1958,72600
BIBE,1959,70400
BIBE,1960,75900
BIBE,1961,90600
BIBE,1962,91000
BIBE,1963,114200
BIBE,1964,119700
BIBE,1965,174600
BIBE,1966,163500
BIBE,1967,173300
BIBE,1968,191800
BIBE,1969,199800
BIBE,1970,172600
BIBE,1971,205000
BIBE,1972,240904
BIBE,1973,283300
BIBE,1974,158700
BIBE,1975,275500
BIBE,1976,378600
BIBE,1977,334000
BIBE,1978,301198
BIBE,1979,282941
BIBE,1980,174008
BIBE,1981,167332
BIBE,1982,180144
BIBE,1983,164926
BIBE,1984,167665
BIBE,1985,188045
BIBE,1986,200622
BIBE,1987,227921
BIBE,1988,239595
BIBE,1989,281728
BIBE,1990,257378
BIBE,1991,296470
BIBE,1992,294535
BIBE,1993,327907
BIBE,1994,330417
BIBE,1995,295460
BIBE,1996,279454
BIBE,1997,305882
BIBE,1998,338442
BIBE,1999,327649
BIBE,2000,262320
BIBE,2001,328927
BIBE,2002,327747
BIBE,2003,312384
BIBE,2004,357723
BIBE,2005,398583
BIBE,2006,298717
BIBE,2007,364856
BIBE,2008,362512
BIBE,2009,363905
BIBE,2010,372330
BIBE,2011,361862
BIBE,2012,292055
BIBE,2013,316953
BIBE,2014,314102
BIBE,2015,381747
BIBE,2016,388290
BIBE,2017,440276
BIBE,2018,440091
BIBE,2019,463832
BIBE,2020,393907
BISC,1904,
BISC,1905,
BISC,1906,
BISC,1907,
BISC,1908,
BISC,1909,
BISC,1910,
BISC,1911,
BISC,1912,
BISC,1913,
BISC,1914,
BISC,1915,
BISC,1916,
BISC,1917,
BISC,1918,
BISC,1919,
BISC,1920,
BISC,1921,
BISC,1922,
BISC,1923,
BISC,1924,
BISC,1925,
BISC,1926,
BISC,1927,
BISC,1928,
BISC,1929,
BISC,1930,
BISC,1931,
BISC,1932,
BISC,1933,
BISC,1934,
BISC,1935,
BISC,1936,
BISC,1937,
BISC,1938,
BISC,1939,
BISC,1940,
BISC,1941,
BISC,1942,
BISC,1943,
BISC,1944,
BISC,1945,
BISC,1946,
BISC,1947,
BISC,1948,
BISC,1949,
BISC,1950,
BISC,1951,
BISC,1952,
BISC,1953,
BISC,1954,
BISC,1955,
BISC,1956,
BISC,1957,
BISC,1958,
BISC,1959,
BISC,1960,
BISC,1961,
BISC,1962,
BISC,1963,
BISC,1964,
BISC,1965,
BISC,1966,
BISC,1967,
BISC,1968,
BISC,1969,
BISC,1970,
BISC,1971,
BISC,1972,78147
BISC,1973,243100
BISC,1974,409700
BISC,1975,351500
BISC,1976,339100
BISC,1977,205900
BISC,1978,177416
BISC,1979,202938
BISC,1980,248071
BISC,1981,305502
BISC,1982,348219
BISC,1983,369082
BISC,1984,340567
BISC,1985,460921
BISC,1986,578013
BISC,1987,607968
BISC,1988,531036
BISC,1989,589957
BISC,1990,573376
BISC,1991,488134
BISC,1992,307512
BISC,1993,19950
BISC,1994,25147
BISC,1995,584519
BISC,1996,338603
BISC,1997,392069
BISC,1998,403239
BISC,1999,442585
BISC,2000,393151
BISC,2001,489343
BISC,2002,513397
BISC,2003,490031
BISC,2004,478304
BISC,2005,563728
BISC,2006,608836
BISC,2007,517442
BISC,2008,686062
BISC,2009,437745
BISC,2010,467612
BISC,2011,476077
BISC,2012,495613
BISC,2013,486848
BISC,2014,525745
BISC,2015,508164
BISC,2016,514709
BISC,2017,446961
BISC,2018,469253
BISC,2019,708522
BISC,2020,402770
BLCA,1904,
BLCA,1905,
BLCA,1906,
BLCA,1907,
BLCA,1908,
BLCA,1909,
BLCA,1910,
BLCA,1911,
BLCA,1912,
BLCA,1913,
BLCA,1914,
BLCA,1915,
BLCA,1916,
BLCA,1917,
BLCA,1918,
BLCA,1919,
BLCA,1920,
BLCA,1921,
BLCA,1922,
BLCA,1923,
BLCA,1924,
BLCA,1925,
BLCA,1926,
BLCA,1927,
BLCA,1928,
BLCA,1929,
BLCA,1930,
BLCA,1931,
BLCA,1932,
BLCA,1933,
BLCA,1934,2592
BLCA,1935,1596
BLCA,1936,4833
BLCA,1937,9770
BLCA,1938,15151
BLCA,1939,16041
BLCA,1940,19307
BLCA,1941,18800
BLCA,1942,6264
BLCA,1943,2087
BLCA,1944,2351
BLCA,1945,4968
BLCA,1946,17573
BLCA,1947,22510
BLCA,1948,26679
BLCA,1949,29739
BLCA,1950,26487
BLCA,1951,31448
BLCA,1952,38449
BLCA,1953,51763
BLCA,1954,51400
BLCA,1955,57200
BLCA,1956,62000
BLCA,1957,48900
BLCA,1958,93000
BLCA,1959,100800
BLCA,1960,122500
BLCA,1961,115000
BLCA,1962,131800
BLCA,1963,146600
BLCA,1964,168200
BLCA,1965,184000
BLCA,1966,181000
BLCA,1967,185100
BLCA,1968,215900
BLCA,1969,302600
BLCA,1970,249000
BLCA,1971,223600
BLCA,1972,273322
BLCA,1973,234800
BLCA,1974,267100
BLCA,1975,348900
BLCA,1976,373600
BLCA,1977,310500
BLCA,1978,271879
BLCA,1979,234286
BLCA,1980,336119
BLCA,1981,266604
BLCA,1982,227428
BLCA,1983,291618
BLCA,1984,253048
BLCA,1985,266012
BLCA,1986,289117
BLCA,1987,285439
BLCA,1988,269073
BLCA,1989,288586
BLCA,1990,275323
BLCA,1991,316336
BLCA,1992,337209
BLCA,1993,319322
BLCA,1994,214194
BLCA,1995,221113
BLCA,1996,200125
BLCA,1997,209863
BLCA,1998,193451
BLCA,1999,200142
BLCA,2000,191506
BLCA,2001,181018
BLCA,2002,173687
BLCA,2003,167247
BLCA,2004,175581
BLCA,2005,180814
BLCA,2006,160450
BLCA,2007,219576
BLCA,2008,160185
BLCA,2009,171451
BLCA,2010,176344
BLCA,2011,168336
BLCA,2012,192570
BLCA,2013,175852
BLCA,2014,183045
BLCA,2015,209166
BLCA,2016,238018
BLCA,2017,307143
BLCA,2018,308962
BLCA,2019,432818
BLCA,2020,341620
BRCA,1904,
BRCA,1905,
BRCA,1906,
BRCA,1907,
BRCA,1908,
BRCA,1909,
BRCA,1910,
BRCA,1911,
BRCA,1912,
BRCA,1913,
BRCA,1914,
BRCA,1915,
BRCA,1916,
BRCA,1917,
BRCA,1918,
BRCA,1919,
BRCA,1920,
BRCA,1921,
BRCA,1922,
BRCA,1923,
BRCA,1924,
BRCA,1925,
BRCA,1926,
BRCA,1927,
BRCA,1928,
BRCA,1929,21997
BRCA,1930,35982
BRCA,1931,41572
BRCA,1932,34143
BRCA,1933,32878
BRCA,1934,51188
BRCA,1935,63703
BRCA,1936,88848
BRCA,1937,94331
BRCA,1938,101851
BRCA,1939,101500
BRCA,1940,103362
BRCA,1941,124563
BRCA,1942,30019
BRCA,1943,7690
BRCA,1944,10311
BRCA,1945,33463
BRCA,1946,125828
BRCA,1947,163172
BRCA,1948,175975
BRCA,1949,192552
BRCA,1950,212976
BRCA,1951,224801
BRCA,1952,225113
BRCA,1953,242820
BRCA,1954,238200
BRCA,1955,254200
BRCA,1956,257600
BRCA,1957,263000
BRCA,1958,248500
BRCA,1959,278300
BRCA,1960,272000
BRCA,1961,264800
BRCA,1962,251000
BRCA,1963,289500
BRCA,1964,300300
BRCA,1965,366800
BRCA,1966,396600
BRCA,1967,295000
BRCA,1968,320800
BRCA,1969,366900
BRCA,1970,345900
BRCA,1971,377800
BRCA,1972,424830
BRCA,1973,429700
BRCA,1974,408800
BRCA,1975,579200
BRCA,1976,625600
BRCA,1977,611500
BRCA,1978,679260
BRCA,1979,558095
BRCA,1980,571541
BRCA,1981,474092
BRCA,1982,471517
BRCA,1983,472633
BRCA,1984,495104
BRCA,1985,500782
BRCA,1986,578018
BRCA,1987,718342
BRCA,1988,791348
BRCA,1989,808045
BRCA,1990,862659
BRCA,1991,929067
BRCA,1992,1018174
BRCA,1993,1107951
BRCA,1994,1028134
BRCA,1995,994548
BRCA,1996,1269600
BRCA,1997,1174824
BRCA,1998,1166331
BRCA,1999,1081521
BRCA,2000,1099275
BRCA,2001,1068619
BRCA,2002,886436
BRCA,2003,903760
BRCA,2004,987253
BRCA,2005,1017681
BRCA,2006,890676
BRCA,2007,1012563
BRCA,2008,1043321
BRCA,2009,1216377
BRCA,2010,1285492
BRCA,2011,1296000
BRCA,2012,1385352
BRCA,2013,1311875
BRCA,2014,1435741
BRCA,2015,1745804
BRCA,2016,2365110
BRCA,2017,2571684
BRCA,2018,2679478
BRCA,2019,2594904
BRCA,2020,1464655
CANY,1904,
CANY,1905,
CANY,1906,
CANY,1907,
CANY,1908,
CANY,1909,
CANY,1910,
CANY,1911,
CANY,1912,
CANY,1913,
CANY,1914,
CANY,1915,
CANY,1916,
CANY,1917,
CANY,1918,
CANY,1919,
CANY,1920,
CANY,1921,
CANY,1922,
CANY,1923,
CANY,1924,
CANY,1925,
CANY,1926,
CANY,1927,
CANY,1928,
CANY,1929,
CANY,1930,
CANY,1931,
CANY,1932,
CANY,1933,
CANY,1934,
CANY,1935,
CANY,1936,
CANY,1937,
CANY,1938,
CANY,1939,
CANY,1940,
CANY,1941,
CANY,1942,
CANY,1943,
CANY,1944,
CANY,1945,
CANY,1946,
CANY,1947,
CANY,1948,
CANY,1949,
CANY,1950,
CANY,1951,
CANY,1952,
CANY,1953,
CANY,1954,
CANY,1955,
CANY,1956,
CANY,1957,
CANY,1958,
CANY,1959,
CANY,1960,
CANY,1961,
CANY,1962,
CANY,1963,
CANY,1964,
CANY,1965,19400
CANY,1966,20200
CANY,1967,23200
CANY,1968,26300
CANY,1969,26000
CANY,1970,33400
CANY,1971,55400
CANY,1972,60639
CANY,1973,62500
CANY,1974,59000
CANY,1975,71700
CANY,1976,80000
CANY,1977,75500
CANY,1978,85932
CANY,1979,74545
CANY,1980,56505
CANY,1981,89915
CANY,1982,97079
CANY,1983,100022
CANY,1984,102533
CANY,1985,116672
CANY,1986,172987
CANY,1987,172384
CANY,1988,212100
CANY,1989,257411
CANY,1990,276831
CANY,1991,339315
CANY,1992,395698
CANY,1993,434844
CANY,1994,429921
CANY,1995,448769
CANY,1996,447527
CANY,1997,432697
CANY,1998,436524
CANY,1999,446160
CANY,2000,401558
CANY,2001,368592
CANY,2002,367078
CANY,2003,386986
CANY,2004,371706
CANY,2005,393381
CANY,2006,392537
CANY,2007,417560
CANY,2008,436715
CANY,2009,436241
CANY,2010,435908
CANY,2011,473773
CANY,2012,452952
CANY,2013,462242
CANY,2014,542431
CANY,2015,634607
CANY,2016,776218
CANY,2017,742271
CANY,2018,739449
CANY,2019,733996
CANY,2020,493914
CARE,1904,
CARE,1905,
CARE,1906,
CARE,1907,
CARE,1908,
CARE,1909,
CARE,1910,
CARE,1911,
CARE,1912,
CARE,1913,
CARE,1914,
CARE,1915,
CARE,1916,
CARE,1917,
CARE,1918,
CARE,1919,
CARE,1920,
CARE,1921,
CARE,1922,
CARE,1923,
CARE,1924,
CARE,1925,
CARE,1926,
CARE,1927,
CARE,1928,
CARE,1929,
CARE,1930,
CARE,1931,
CARE,1932,
CARE,1933,
CARE,1934,
CARE,1935,
CARE,1936,
CARE,1937,
CARE,1938,1500
CARE,1939,1500
CARE,1940,2000
CARE,1941,1975
CARE,1942,0
CARE,1943,0
CARE,1944,0
CARE,1945,0
CARE,1946,0
CARE,1947,0
CARE,1948,
CARE,1949,
CARE,1950,3066
CARE,1951,13192
CARE,1952,6411
CARE,1953,9991
CARE,1954,12900
CARE,1955,7500
CARE,1956,62500
CARE,1957,56900
CARE,1958,65000
CARE,1959,89600
CARE,1960,102500
CARE,1961,136800
CARE,1962,163500
CARE,1963,93200
CARE,1964,92500
CARE,1965,108500
CARE,1966,94000
CARE,1967,146600
CARE,1968,171000
CARE,1969,210600
CARE,1970,225900
CARE,1971,225500
CARE,1972,251163
CARE,1973,288800
CARE,1974,214100
CARE,1975,263400
CARE,1976,425100
CARE,1977,428800
CARE,1978,392428
CARE,1979,288860
CARE,1980,342788
CARE,1981,397789
CARE,1982,289486
CARE,1983,331734
CARE,1984,296230
CARE,1985,320503
CARE,1986,383742
CARE,1987,428808
CARE,1988,469556
CARE,1989,515278
CARE,1990,562477
CARE,1991,618056
CARE,1992,675837
CARE,1993,610707
CARE,1994,605324
CARE,1995,648864
CARE,1996,678012
CARE,1997,625680
CARE,1998,656026
CARE,1999,680153
CARE,2000,612656
CARE,2001,527760
CARE,2002,525646
CARE,2003,535441
CARE,2004,549708
CARE,2005,550255
CARE,2006,511511
CARE,2007,554907
CARE,2008,604811
CARE,2009,617208
CARE,2010,662661
CARE,2011,668834
CARE,2012,673345
CARE,2013,663670
CARE,2014,786514
CARE,2015,941029
CARE,2016,1064904
CARE,2017,1150165
CARE,2018,1227627
CARE,2019,1226519
CARE,2020,981038
CAVE,1904,
CAVE,1905,
CAVE,1906,
CAVE,1907,
CAVE,1908,
CAVE,1909,
CAVE,1910,
CAVE,1911,
CAVE,1912,
CAVE,1913,
CAVE,1914,
CAVE,1915,
CAVE,1916,
CAVE,1917,
CAVE,1918,
CAVE,1919,
CAVE,1920,
CAVE,1921,
CAVE,1922,
CAVE,1923,
CAVE,1924,1280
CAVE,1925,1794
CAVE,1926,10904
CAVE,1927,26436
CAVE,1928,46335
CAVE,1929,76822
CAVE,1930,90104
CAVE,1931,81275
CAVE,1932,61474
CAVE,1933,53768
CAVE,1934,88349
CAVE,1935,113753
CAVE,1936,148129
CAVE,1937,201333
CAVE,1938,205765
CAVE,1939,212348
CAVE,1940,236653
CAVE,1941,285418
CAVE,1942,124809
CAVE,1943,89128
CAVE,1944,122467
CAVE,1945,193237
CAVE,1946,380465
CAVE,1947,405266
CAVE,1948,435481
CAVE,1949,431187
CAVE,1950,467283
CAVE,1951,493618
CAVE,1952,531751
CAVE,1953,510318
CAVE,1954,444300
CAVE,1955,466200
CAVE,1956,455000
CAVE,1957,451100
CAVE,1958,435200
CAVE,1959,483900
CAVE,1960,537000
CAVE,1961,590000
CAVE,1962,556000
CAVE,1963,586600
CAVE,1964,588000
CAVE,1965,591000
CAVE,1966,604800
CAVE,1967,630800
CAVE,1968,668400
CAVE,1969,672900
CAVE,1970,712700
CAVE,1971,791600
CAVE,1972,856086
CAVE,1973,840100
CAVE,1974,672400
CAVE,1975,790000
CAVE,1976,876500
CAVE,1977,862800
CAVE,1978,867277
CAVE,1979,721647
CAVE,1980,672963
CAVE,1981,771766
CAVE,1982,781963
CAVE,1983,712247
CAVE,1984,712989
CAVE,1985,732482
CAVE,1986,752552
CAVE,1987,781300
CAVE,1988,786135
CAVE,1989,792378
CAVE,1990,747016
CAVE,1991,679450
CAVE,1992,688742
CAVE,1993,687161
CAVE,1994,617087
CAVE,1995,588609
CAVE,1996,557217
CAVE,1997,540797
CAVE,1998,522076
CAVE,1999,514418
CAVE,2000,469303
CAVE,2001,455621
CAVE,2002,476259
CAVE,2003,457631
CAVE,2004,419599
CAVE,2005,413786
CAVE,2006,407367
CAVE,2007,409560
CAVE,2008,400381
CAVE,2009,432639
CAVE,2010,428524
CAVE,2011,365000
CAVE,2012,381058
CAVE,2013,388566
CAVE,2014,397309
CAVE,2015,445720
CAVE,2016,466773
CAVE,2017,520026
CAVE,2018,465912
CAVE,2019,440691
CAVE,2020,183835
CHIS,1904,
CHIS,1905,
CHIS,1906,
CHIS,1907,
CHIS,1908,
CHIS,1909,
CHIS,1910,
CHIS,1911,
CHIS,1912,
CHIS,1913,
CHIS,1914,
CHIS,1915,
CHIS,1916,
CHIS,1917,
CHIS,1918,
CHIS,1919,
CHIS,1920,
CHIS,1921,
CHIS,1922,
CHIS,1923,
CHIS,1924,
CHIS,1925,
CHIS,1926,
CHIS,1927,
CHIS,1928,
CHIS,1929,
CHIS,1930,
CHIS,1931,
CHIS,1932,
CHIS,1933,
CHIS,1934,
CHIS,1935,
CHIS,1936,
CHIS,1937,
CHIS,1938,
CHIS,1939,
CHIS,1940,
CHIS,1941,
CHIS,1942,
CHIS,1943,
CHIS,1944,
CHIS,1945,
CHIS,1946,
CHIS,1947,
CHIS,1948,
CHIS,1949,
CHIS,1950,
CHIS,1951,
CHIS,1952,
CHIS,1953,
CHIS,1954,
CHIS,1955,
CHIS,1956,
CHIS,1957,
CHIS,1958,
CHIS,1959,
CHIS,1960,
CHIS,1961,
CHIS,1962,
CHIS,1963,1200
CHIS,1964,1500
CHIS,1965,1600
CHIS,1966,300
CHIS,1967,15700
CHIS,1968,31000
CHIS,1969,33100
CHIS,1970,32000
CHIS,1971,24400
CHIS,1972,31947
CHIS,1973,44700
CHIS,1974,31000
CHIS,1975,74400
CHIS,1976,92600
CHIS,1977,87200
CHIS,1978,46416
CHIS,1979,82937
CHIS,1980,104574
CHIS,1981,87514
CHIS,1982,172287
CHIS,1983,205024
CHIS,1984,203411
CHIS,1985,164132
CHIS,1986,172913
CHIS,1987,174607
CHIS,1988,168592
CHIS,1989,152662
CHIS,1990,144083
CHIS,1991,149263
CHIS,1992,169181
CHIS,1993,184867
CHIS,1994,175226
CHIS,1995,525882
CHIS,1996,490715
CHIS,1997,488757
CHIS,1998,574270
CHIS,1999,607057
CHIS,2000,482571
CHIS,2001,520428
CHIS,2002,613935
CHIS,2003,585919
CHIS,2004,537716
CHIS,2005,434107
CHIS,2006,375256
CHIS,2007,360806
CHIS,2008,332177
CHIS,2009,348745
CHIS,2010,277515
CHIS,2011,242756
CHIS,2012,249594
CHIS,2013,212029
CHIS,2014,342161
CHIS,2015,324816
CHIS,2016,364807
CHIS,2017,383687
CHIS,2018,366250
CHIS,2019,409630
CHIS,2020,167290
CONG,1904,
CONG,1905,
CONG,1906,
CONG,1907,
CONG,1908,
CONG,1909,
CONG,1910,
CONG,1911,
CONG,1912,
CONG,1913,
CONG,1914,
CONG,1915,
CONG,1916,
CONG,1917,
CONG,1918,
CONG,1919,
CONG,1920,
CONG,1921,
CONG,1922,
CONG,1923,
CONG,1924,
CONG,1925,
CONG,1926,
CONG,1927,
CONG,1928,
CONG,1929,
CONG,1930,
CONG,1931,
CONG,1932,
CONG,1933,
CONG,1934,
CONG,1935,
CONG,1936,
CONG,1937,
CONG,1938,
CONG,1939,
CONG,1940,
CONG,1941,
CONG,1942,
CONG,1943,
CONG,1944,
CONG,1945,
CONG,1946,
CONG,1947,
CONG,1948,
CONG,1949,
CONG,1950,
CONG,1951,
CONG,1952,
CONG,1953,
CONG,1954,
CONG,1955,
CONG,1956,
CONG,1957,
CONG,1958,
CONG,1959,
CONG,1960,
CONG,1961,
CONG,1962,
CONG,1963,
CONG,1964,
CONG,1965,
CONG,1966,
CONG,1967,
CONG,1968,
CONG,1969,
CONG,1970,
CONG,1971,
CONG,1972,
CONG,1973,
CONG,1974,
CONG,1975,
CONG,1976,
CONG,1977,
CONG,1978,
CONG,1979,
CONG,1980,
CONG,1981,
CONG,1982,
CONG,1983,
CONG,1984,
CONG,1985,12332
CONG,1986,16508
CONG,1987,20312
CONG,1988,26257
CONG,1989,25445
CONG,1990,23223
CONG,1991,30975
CONG,1992,40018
CONG,1993,54669
CONG,1994,67756
CONG,1995,67949
CONG,1996,62614
CONG,1997,70716
CONG,1998,93725
CONG,1999,82223
CONG,2000,95619
CONG,2001,119738
CONG,2002,101620
CONG,2003,107114
CONG,2004,126247
CONG,2005,84301
CONG,2006,134045
CONG,2007,115524
CONG,2008,104913
CONG,2009,122970
CONG,2010,121208
CONG,2011,120166
CONG,2012,109685
CONG,2013,120340
CONG,2014,120122
CONG,2015,87513
CONG,2016,143843
CONG,2017,159595
CONG,2018,145929
CONG,2019,159445
CONG,2020,119306
CRLA,1904,1500
